model,prompt,threshold,overallPrecision,overallRecall,overallF1,overallFPR,overallYoudenJ,TP,TN,FP,FN
gpt-4o-mini,ObfuscationDetectionV1,0.1,1.0,0.29,0.45,0.0,0.29,26,9,0,63
gpt-4o-mini,ObfuscationDetectionV1,0.2,1.0,0.25,0.4,0.0,0.25,22,9,0,67
gpt-4o-mini,ObfuscationDetectionV1,0.3,1.0,0.22,0.37,0.0,0.22,20,9,0,69
gpt-4o-mini,ObfuscationDetectionV1,0.4,1.0,0.19,0.32,0.0,0.19,17,9,0,72
gpt-4o-mini,ObfuscationDetectionV1,0.5,1.0,0.16,0.27,0.0,0.16,14,9,0,75
gpt-4o-mini,ObfuscationDetectionV1,0.6,1.0,0.12,0.22,0.0,0.12,11,9,0,78
gpt-4o-mini,ObfuscationDetectionV1,0.7,1.0,0.11,0.2,0.0,0.11,10,9,0,79
gpt-4o-mini,ObfuscationDetectionV1,0.8,1.0,0.11,0.2,0.0,0.11,10,9,0,79
gpt-4o-mini,ObfuscationDetectionV1,0.9,1.0,0.1,0.18,0.0,0.1,9,9,0,80
gpt-4o-mini,ObfuscationDetectionV2,0.1,1.0,0.48,0.65,0.0,0.48,42,8,0,46
gpt-4o-mini,ObfuscationDetectionV2,0.2,1.0,0.33,0.5,0.0,0.33,29,8,0,59
gpt-4o-mini,ObfuscationDetectionV2,0.3,1.0,0.24,0.39,0.0,0.24,21,8,0,67
gpt-4o-mini,ObfuscationDetectionV2,0.4,1.0,0.22,0.36,0.0,0.22,19,8,0,69
gpt-4o-mini,ObfuscationDetectionV2,0.5,1.0,0.19,0.32,0.0,0.19,17,8,0,71
gpt-4o-mini,ObfuscationDetectionV2,0.6,1.0,0.16,0.27,0.0,0.16,14,8,0,74
gpt-4o-mini,ObfuscationDetectionV2,0.7,1.0,0.12,0.22,0.0,0.12,11,8,0,77
gpt-4o-mini,ObfuscationDetectionV2,0.8,1.0,0.11,0.2,0.0,0.11,10,8,0,78
gpt-4o-mini,ObfuscationDetectionV2,0.9,1.0,0.11,0.2,0.0,0.11,10,8,0,78
gpt-4o-mini,ObfuscationDetectionV3,0.1,0.99,0.84,0.91,0.14,0.7,76,6,1,14
gpt-4o-mini,ObfuscationDetectionV3,0.2,1.0,0.78,0.88,0.0,0.78,70,7,0,20
gpt-4o-mini,ObfuscationDetectionV3,0.3,1.0,0.62,0.77,0.0,0.62,56,7,0,34
gpt-4o-mini,ObfuscationDetectionV3,0.4,1.0,0.51,0.68,0.0,0.51,46,7,0,44
gpt-4o-mini,ObfuscationDetectionV3,0.5,1.0,0.41,0.58,0.0,0.41,37,7,0,53
gpt-4o-mini,ObfuscationDetectionV3,0.6,1.0,0.32,0.49,0.0,0.32,29,7,0,61
gpt-4o-mini,ObfuscationDetectionV3,0.7,1.0,0.27,0.42,0.0,0.27,24,7,0,66
gpt-4o-mini,ObfuscationDetectionV3,0.8,1.0,0.21,0.35,0.0,0.21,19,7,0,71
gpt-4o-mini,ObfuscationDetectionV3,0.9,1.0,0.1,0.18,0.0,0.1,9,7,0,81
gpt-5-mini,ObfuscationDetectionV1,0.1,1.0,0.79,0.88,0.0,0.79,71,9,0,19
gpt-5-mini,ObfuscationDetectionV1,0.2,1.0,0.71,0.83,0.0,0.71,64,9,0,26
gpt-5-mini,ObfuscationDetectionV1,0.3,1.0,0.68,0.81,0.0,0.68,61,9,0,29
gpt-5-mini,ObfuscationDetectionV1,0.4,1.0,0.57,0.72,0.0,0.57,51,9,0,39
gpt-5-mini,ObfuscationDetectionV1,0.5,1.0,0.51,0.68,0.0,0.51,46,9,0,44
gpt-5-mini,ObfuscationDetectionV1,0.6,1.0,0.37,0.54,0.0,0.37,33,9,0,57
gpt-5-mini,ObfuscationDetectionV1,0.7,1.0,0.29,0.45,0.0,0.29,26,9,0,64
gpt-5-mini,ObfuscationDetectionV1,0.8,1.0,0.14,0.25,0.0,0.14,13,9,0,77
gpt-5-mini,ObfuscationDetectionV1,0.9,1.0,0.11,0.2,0.0,0.11,10,9,0,80
gpt-5-mini,ObfuscationDetectionV2,0.1,1.0,0.81,0.9,0.0,0.81,73,9,0,17
gpt-5-mini,ObfuscationDetectionV2,0.2,1.0,0.72,0.84,0.0,0.72,65,9,0,25
gpt-5-mini,ObfuscationDetectionV2,0.3,1.0,0.7,0.82,0.0,0.7,63,9,0,27
gpt-5-mini,ObfuscationDetectionV2,0.4,1.0,0.62,0.77,0.0,0.62,56,9,0,34
gpt-5-mini,ObfuscationDetectionV2,0.5,1.0,0.53,0.7,0.0,0.53,48,9,0,42
gpt-5-mini,ObfuscationDetectionV2,0.6,1.0,0.43,0.6,0.0,0.43,39,9,0,51
gpt-5-mini,ObfuscationDetectionV2,0.7,1.0,0.33,0.5,0.0,0.33,30,9,0,60
gpt-5-mini,ObfuscationDetectionV2,0.8,1.0,0.18,0.3,0.0,0.18,16,9,0,74
gpt-5-mini,ObfuscationDetectionV2,0.9,1.0,0.12,0.22,0.0,0.12,11,9,0,79
gpt-5-mini,ObfuscationDetectionV3,0.1,1.0,1.0,1.0,0.0,1.0,90,9,0,0
gpt-5-mini,ObfuscationDetectionV3,0.2,1.0,0.81,0.9,0.0,0.81,73,9,0,17
gpt-5-mini,ObfuscationDetectionV3,0.3,1.0,0.72,0.84,0.0,0.72,65,9,0,25
gpt-5-mini,ObfuscationDetectionV3,0.4,1.0,0.7,0.82,0.0,0.7,63,9,0,27
gpt-5-mini,ObfuscationDetectionV3,0.5,1.0,0.62,0.77,0.0,0.62,56,9,0,34
gpt-5-mini,ObfuscationDetectionV3,0.6,1.0,0.53,0.7,0.0,0.53,48,9,0,42
gpt-5-mini,ObfuscationDetectionV3,0.7,1.0,0.43,0.6,0.0,0.43,39,9,0,51
gpt-5-mini,ObfuscationDetectionV3,0.8,1.0,0.33,0.5,0.0,0.33,30,9,0,60
gpt-5-mini,ObfuscationDetectionV3,0.9,1.0,0.18,0.3,0.0,0.18,16,9,0,74
deepseek-r1_32b,ObfuscationDetectionV1,0.1,0.91,1.0,0.95,1.0,0.0,88,0,9,0
deepseek-r1_32b,ObfuscationDetectionV1,0.2,0.91,1.0,0.95,1.0,0.0,88,0,9,0
deepseek-r1_32b,ObfuscationDetectionV1,0.3,0.91,1.0,0.95,1.0,0.0,88,0,9,0
deepseek-r1_32b,ObfuscationDetectionV1,0.4,0.91,1.0,0.95,1.0,0.0,88,0,9,0
deepseek-r1_32b,ObfuscationDetectionV1,0.5,0.91,1.0,0.95,1.0,0.0,88,0,9,0
deepseek-r1_32b,ObfuscationDetectionV1,0.6,0.92,0.91,0.91,0.78,0.13,80,2,7,8
deepseek-r1_32b,ObfuscationDetectionV1,0.7,0.94,0.51,0.66,0.33,0.18,45,6,3,43
deepseek-r1_32b,ObfuscationDetectionV1,0.8,1.0,0.2,0.34,0.0,0.2,18,9,0,70
deepseek-r1_32b,ObfuscationDetectionV1,0.9,NaN,0.0,NaN,0.0,0.0,0,9,0,88
deepseek-r1_32b,ObfuscationDetectionV2,0.1,0.91,1.0,0.95,1.0,0.0,90,0,9,0
deepseek-r1_32b,ObfuscationDetectionV2,0.2,0.91,1.0,0.95,1.0,0.0,90,0,9,0
deepseek-r1_32b,ObfuscationDetectionV2,0.3,0.91,1.0,0.95,1.0,0.0,90,0,9,0
deepseek-r1_32b,ObfuscationDetectionV2,0.4,0.91,1.0,0.95,1.0,0.0,90,0,9,0
deepseek-r1_32b,ObfuscationDetectionV2,0.5,0.91,1.0,0.95,1.0,0.0,90,0,9,0
deepseek-r1_32b,ObfuscationDetectionV2,0.6,0.92,0.94,0.93,0.78,0.17,85,2,7,5
deepseek-r1_32b,ObfuscationDetectionV2,0.7,0.93,0.47,0.62,0.33,0.13,42,6,3,48
deepseek-r1_32b,ObfuscationDetectionV2,0.8,1.0,0.13,0.24,0.0,0.13,12,9,0,78
deepseek-r1_32b,ObfuscationDetectionV2,0.9,NaN,0.0,NaN,0.0,0.0,0,9,0,90
deepseek-r1_32b,ObfuscationDetectionV3,0.1,0.91,1.0,0.95,1.0,0.0,90,0,9,0
deepseek-r1_32b,ObfuscationDetectionV3,0.2,0.91,1.0,0.95,1.0,0.0,90,0,9,0
deepseek-r1_32b,ObfuscationDetectionV3,0.3,0.91,1.0,0.95,1.0,0.0,90,0,9,0
deepseek-r1_32b,ObfuscationDetectionV3,0.4,0.91,1.0,0.95,1.0,0.0,90,0,9,0
deepseek-r1_32b,ObfuscationDetectionV3,0.5,0.91,1.0,0.95,1.0,0.0,90,0,9,0
deepseek-r1_32b,ObfuscationDetectionV3,0.6,0.91,0.99,0.95,1.0,-0.01,89,0,9,1
deepseek-r1_32b,ObfuscationDetectionV3,0.7,0.96,0.81,0.88,0.33,0.48,73,6,3,17
deepseek-r1_32b,ObfuscationDetectionV3,0.8,0.96,0.24,0.39,0.11,0.13,22,8,1,68
deepseek-r1_32b,ObfuscationDetectionV3,0.9,NaN,0.0,NaN,0.0,0.0,0,9,0,90
gemma3_27b,ObfuscationDetectionV1,0.1,0.91,1.0,0.95,1.0,0.0,88,0,9,0
gemma3_27b,ObfuscationDetectionV1,0.2,0.91,0.98,0.94,1.0,-0.02,86,0,9,2
gemma3_27b,ObfuscationDetectionV1,0.3,0.92,0.91,0.91,0.78,0.13,80,2,7,8
gemma3_27b,ObfuscationDetectionV1,0.4,0.94,0.68,0.79,0.44,0.24,60,5,4,28
gemma3_27b,ObfuscationDetectionV1,0.5,0.98,0.45,0.62,0.11,0.34,40,8,1,48
gemma3_27b,ObfuscationDetectionV1,0.6,1.0,0.33,0.5,0.0,0.33,29,9,0,59
gemma3_27b,ObfuscationDetectionV1,0.7,1.0,0.26,0.41,0.0,0.26,23,9,0,65
gemma3_27b,ObfuscationDetectionV1,0.8,1.0,0.16,0.27,0.0,0.16,14,9,0,74
gemma3_27b,ObfuscationDetectionV1,0.9,1.0,0.07,0.13,0.0,0.07,6,9,0,82
gemma3_27b,ObfuscationDetectionV2,0.1,0.91,1.0,0.95,1.0,0.0,90,0,9,0
gemma3_27b,ObfuscationDetectionV2,0.2,0.91,0.99,0.95,1.0,-0.01,89,0,9,1
gemma3_27b,ObfuscationDetectionV2,0.3,0.92,0.94,0.93,0.78,0.17,85,2,7,5
gemma3_27b,ObfuscationDetectionV2,0.4,0.94,0.68,0.79,0.44,0.23,61,5,4,29
gemma3_27b,ObfuscationDetectionV2,0.5,0.98,0.5,0.66,0.11,0.39,45,8,1,45
gemma3_27b,ObfuscationDetectionV2,0.6,0.97,0.36,0.52,0.11,0.24,32,8,1,58
gemma3_27b,ObfuscationDetectionV2,0.7,1.0,0.23,0.38,0.0,0.23,21,9,0,69
gemma3_27b,ObfuscationDetectionV2,0.8,1.0,0.13,0.24,0.0,0.13,12,9,0,78
gemma3_27b,ObfuscationDetectionV2,0.9,1.0,0.06,0.11,0.0,0.06,5,9,0,85
gemma3_27b,ObfuscationDetectionV3,0.1,0.91,1.0,0.95,1.0,0.0,90,0,9,0
gemma3_27b,ObfuscationDetectionV3,0.2,0.91,0.98,0.94,1.0,-0.02,88,0,9,2
gemma3_27b,ObfuscationDetectionV3,0.3,0.93,0.93,0.93,0.67,0.27,84,3,6,6
gemma3_27b,ObfuscationDetectionV3,0.4,0.94,0.73,0.82,0.44,0.29,66,5,4,24
gemma3_27b,ObfuscationDetectionV3,0.5,0.98,0.59,0.74,0.11,0.48,53,8,1,37
gemma3_27b,ObfuscationDetectionV3,0.6,0.98,0.43,0.6,0.11,0.32,39,8,1,51
gemma3_27b,ObfuscationDetectionV3,0.7,1.0,0.26,0.41,0.0,0.26,23,9,0,67
gemma3_27b,ObfuscationDetectionV3,0.8,1.0,0.12,0.22,0.0,0.12,11,9,0,79
gemma3_27b,ObfuscationDetectionV3,0.9,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV1,0.1,0.91,1.0,0.95,1.0,0.0,90,0,9,0
qwen3_30b,ObfuscationDetectionV1,0.2,0.9,0.84,0.87,0.89,-0.04,76,1,8,14
qwen3_30b,ObfuscationDetectionV1,0.3,0.89,0.19,0.31,0.22,-0.03,17,7,2,73
qwen3_30b,ObfuscationDetectionV1,0.4,1.0,0.01,0.02,0.0,0.01,1,9,0,89
qwen3_30b,ObfuscationDetectionV1,0.5,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV1,0.6,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV1,0.7,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV1,0.8,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV1,0.9,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV2,0.1,0.91,0.99,0.95,1.0,-0.01,89,0,9,1
qwen3_30b,ObfuscationDetectionV2,0.2,0.93,0.44,0.6,0.33,0.11,40,6,3,50
qwen3_30b,ObfuscationDetectionV2,0.3,0.0,0.0,NaN,0.11,-0.11,0,8,1,90
qwen3_30b,ObfuscationDetectionV2,0.4,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV2,0.5,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV2,0.6,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV2,0.7,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV2,0.8,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV2,0.9,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV3,0.1,0.91,1.0,0.95,1.0,0.0,90,0,9,0
qwen3_30b,ObfuscationDetectionV3,0.2,0.9,0.77,0.83,0.89,-0.12,69,1,8,21
qwen3_30b,ObfuscationDetectionV3,0.3,1.0,0.04,0.09,0.0,0.04,4,9,0,86
qwen3_30b,ObfuscationDetectionV3,0.4,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV3,0.5,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV3,0.6,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV3,0.7,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV3,0.8,NaN,0.0,NaN,0.0,0.0,0,9,0,90
qwen3_30b,ObfuscationDetectionV3,0.9,NaN,0.0,NaN,0.0,0.0,0,9,0,90
gpt-oss_20b,ObfuscationDetectionV1,0.1,1.0,0.54,0.7,0.0,0.54,43,7,0,37
gpt-oss_20b,ObfuscationDetectionV1,0.2,1.0,0.49,0.66,0.0,0.49,39,7,0,41
gpt-oss_20b,ObfuscationDetectionV1,0.3,1.0,0.36,0.53,0.0,0.36,29,7,0,51
gpt-oss_20b,ObfuscationDetectionV1,0.4,1.0,0.34,0.5,0.0,0.34,27,7,0,53
gpt-oss_20b,ObfuscationDetectionV1,0.5,1.0,0.2,0.33,0.0,0.2,16,7,0,64
gpt-oss_20b,ObfuscationDetectionV1,0.6,1.0,0.16,0.28,0.0,0.16,13,7,0,67
gpt-oss_20b,ObfuscationDetectionV1,0.7,1.0,0.12,0.22,0.0,0.12,10,7,0,70
gpt-oss_20b,ObfuscationDetectionV1,0.8,1.0,0.11,0.2,0.0,0.11,9,7,0,71
gpt-oss_20b,ObfuscationDetectionV1,0.9,1.0,0.11,0.2,0.0,0.11,9,7,0,71
gpt-oss_20b,ObfuscationDetectionV2,0.1,1.0,0.54,0.7,0.0,0.54,46,9,0,39
gpt-oss_20b,ObfuscationDetectionV2,0.2,1.0,0.49,0.66,0.0,0.49,42,9,0,43
gpt-oss_20b,ObfuscationDetectionV2,0.3,1.0,0.46,0.63,0.0,0.46,39,9,0,46
gpt-oss_20b,ObfuscationDetectionV2,0.4,1.0,0.41,0.58,0.0,0.41,35,9,0,50
gpt-oss_20b,ObfuscationDetectionV2,0.5,1.0,0.28,0.44,0.0,0.28,24,9,0,61
gpt-oss_20b,ObfuscationDetectionV2,0.6,1.0,0.2,0.33,0.0,0.2,17,9,0,68
gpt-oss_20b,ObfuscationDetectionV2,0.7,1.0,0.14,0.25,0.0,0.14,12,9,0,73
gpt-oss_20b,ObfuscationDetectionV2,0.8,1.0,0.12,0.21,0.0,0.12,10,9,0,75
gpt-oss_20b,ObfuscationDetectionV2,0.9,1.0,0.12,0.21,0.0,0.12,10,9,0,75
gpt-oss_20b,ObfuscationDetectionV3,0.1,1.0,0.86,0.92,0.0,0.86,74,9,0,12
gpt-oss_20b,ObfuscationDetectionV3,0.2,1.0,0.83,0.9,0.0,0.83,71,9,0,15
gpt-oss_20b,ObfuscationDetectionV3,0.3,1.0,0.77,0.87,0.0,0.77,66,9,0,20
gpt-oss_20b,ObfuscationDetectionV3,0.4,1.0,0.69,0.81,0.0,0.69,59,9,0,27
gpt-oss_20b,ObfuscationDetectionV3,0.5,1.0,0.58,0.74,0.0,0.58,50,9,0,36
gpt-oss_20b,ObfuscationDetectionV3,0.6,1.0,0.43,0.6,0.0,0.43,37,9,0,49
gpt-oss_20b,ObfuscationDetectionV3,0.7,1.0,0.3,0.46,0.0,0.3,26,9,0,60
gpt-oss_20b,ObfuscationDetectionV3,0.8,1.0,0.19,0.31,0.0,0.19,16,9,0,70
gpt-oss_20b,ObfuscationDetectionV3,0.9,1.0,0.13,0.23,0.0,0.13,11,9,0,75
